node	tip1ID	tip2ID	Afrotropical	Oriental	Australian	Neotropical	Oceanian	Madagascan	Saharo_Arabian	Nearctic	Sino_Japanese	Palearctic
184 	 AUS101_Glyptotermes_nr.irridipenis 	 THAI031_Glyptotermes_sp. 	 0.10 	 87.34 	 0.03 	 12.29 	 0.07 	 0.03 	 0.03 	 0.03 	 0.04 	 0.03
185 	 AUS101_Glyptotermes_nr.irridipenis 	 FG17-12_Glyptotermes_perparvus 	 0.01 	 0.37 	 0.02 	 99.52 	 0.01 	 0.01 	 0.01 	 0.01 	 0.01 	 0.01
186 	 FL4667_0_Calcaritermes_nearcticus 	 HN251_0_Calcaritermes_emarginicollis 	 0.00 	 0.00 	 0.01 	 99.90 	 0.00 	 0.00 	 0.01 	 0.06 	 0.00 	 0.00
187 	 E17-RS-20-1-TR_Calcaritermes_cf.nigriceps 	 HN251_0_Calcaritermes_emarginicollis 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
188 	 FG17-7_Calcaritermes_sp. 	 G13-135_Calcaritermes_sp. 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
189 	 E17-RS-20-1-TR_Calcaritermes_cf.nigriceps 	 G13-135_Calcaritermes_sp. 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
190 	 AUS101_Glyptotermes_nr.irridipenis 	 G13-135_Calcaritermes_sp. 	 0.00 	 0.01 	 0.00 	 99.97 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
191 	 AUS91_Neotermes_sp. 	 AUS96_Neotermes_sp. 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
192 	 AUS102_Neotermes_insularis_c.f.malandensis 	 AUS96_Neotermes_sp. 	 0.00 	 0.01 	 99.99 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
193 	 AUS102_Neotermes_insularis_c.f.malandensis 	 AUS70_Neotermes_insularis 	 0.01 	 1.56 	 98.37 	 0.01 	 0.01 	 0.01 	 0.01 	 0.01 	 0.01 	 0.01
194 	 phi10_Neotermes_sp. 	 phi12_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
195 	 phi10_Neotermes_sp. 	 phi47_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
196 	 phi17-2_Neotermes_sp. 	 phi6_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
197 	 phi72-2_Neotermes_sp. 	 phi73_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
198 	 phi72-2_Neotermes_sp. 	 phi76_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
199 	 phi81_Neotermes_sp. 	 phi86_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
200 	 phi72-2_Neotermes_sp. 	 phi86_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
201 	 phi17-2_Neotermes_sp. 	 phi86_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
202 	 phi10_Neotermes_sp. 	 phi86_Neotermes_sp. 	 0.01 	 99.96 	 0.02 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
203 	 AUS102_Neotermes_insularis_c.f.malandensis 	 phi86_Neotermes_sp. 	 0.09 	 96.27 	 3.06 	 0.20 	 0.06 	 0.06 	 0.06 	 0.06 	 0.06 	 0.06
204 	 CHI15-14_Neotermes_sp. 	 SING74_Neotermes_sp. 	 0.01 	 99.97 	 0.00 	 0.01 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
