node	tip1ID	tip2ID	Afrotropical	Oriental	Australian	Neotropical	Oceanian	Madagascan	Saharo_Arabian	Nearctic	Sino_Japanese	Palearctic
175 	 ISR6_Longicaputermes_sinaicus 	 ISR10_Longicaputermes_sinaicus 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00
176 	 ISR4_Longicaputermes_sinaicus 	 ISR10_Longicaputermes_sinaicus 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00
177 	 ISR9_Longicaputermes_sinaicus 	 ISR11_Longicaputermes_sinaicus 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00
178 	 ISR5_Longicaputermes_sinaicus 	 ISR11_Longicaputermes_sinaicus 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00
179 	 ISR4_Longicaputermes_sinaicus 	 ISR11_Longicaputermes_sinaicus 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00
180 	 IRAN4A_UNDESCRIBED_ 	 ISR11_Longicaputermes_sinaicus 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00
181 	 FL901_0_Kalotermes_approximatus 	 KF_Kalotermes_flavicollis 	 0.05 	 0.06 	 19.87 	 1.16 	 0.02 	 0.04 	 0.00 	 76.30 	 0.01 	 2.49
182 	 AUS89_Kalotermes_sp. 	 AF189089_Ceratokalotermes_spoliator 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
183 	 20140314-5_Kalotermes_hilli 	 AF189089_Ceratokalotermes_spoliator 	 0.00 	 0.00 	 99.99 	 0.00 	 0.00 	 0.00 	 0.00 	 0.01 	 0.00 	 0.00
184 	 FL901_0_Kalotermes_approximatus 	 AF189089_Ceratokalotermes_spoliator 	 0.03 	 0.04 	 81.52 	 7.15 	 0.01 	 0.03 	 0.02 	 11.12 	 0.01 	 0.08
185 	 BO7_Comatermes_perfectus 	 COL15-21_Comatermes_perfectus 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
186 	 US1268.1_Paraneotermes_simplicicornis 	 Para-TE_Paraneotermes_simplicicornis 	 0.00 	 0.00 	 0.00 	 0.11 	 0.00 	 0.00 	 0.00 	 99.89 	 0.00 	 0.00
187 	 BO7_Comatermes_perfectus 	 Para-TE_Paraneotermes_simplicicornis 	 0.00 	 0.00 	 0.05 	 97.44 	 0.00 	 0.00 	 0.00 	 2.50 	 0.00 	 0.00
188 	 G13-135_Calcaritermes_sp. 	 FG17-7_Calcaritermes_sp. 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
189 	 HN251_0_Calcaritermes_emarginicollis 	 PN959_0_Calcaritermes_brevicollis 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
190 	 FL4667_0_Calcaritermes_nearcticus 	 PN959_0_Calcaritermes_brevicollis 	 0.00 	 0.00 	 0.01 	 99.92 	 0.00 	 0.00 	 0.00 	 0.07 	 0.00 	 0.00
191 	 E17-RS-20-1-TR_Calcaritermes_cf.nigriceps 	 PN959_0_Calcaritermes_brevicollis 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
192 	 G13-135_Calcaritermes_sp. 	 PN959_0_Calcaritermes_brevicollis 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
193 	 PN1380_0_Calcaritermes_nigriceps 	 PN959_0_Calcaritermes_brevicollis 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
194 	 COL17-26_UNDESCRIBED_ 	 PN959_0_Calcaritermes_brevicollis 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
195 	 GP17-04_Glyptotermes_sp. 	 FG17-12_Glyptotermes_perparvus 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
196 	 COL15-20_Glyptotermes_sp. 	 FG17-12_Glyptotermes_perparvus 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
197 	 KP026263_Glyptotermes_sp. 	 FG17-12_Glyptotermes_perparvus 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
198 	 CHI15-85_Glyptotermes_sp. 	 CHI15-87_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
199 	 THAI108_Glyptotermes_sp. 	 CHI15-87_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
200 	 CHI15-157_Glyptotermes_sp. 	 CHI15-87_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
201 	 THAI114_Glyptotermes_sp. 	 CHI15-87_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
202 	 NG21_Glyptotermes_sp. 	 SantoT_089_Glyptotermes_sp. 	 0.00 	 0.08 	 0.00 	 0.00 	 99.92 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
203 	 phi38_Glyptotermes_sp. 	 phi49_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
204 	 phi37_Glyptotermes_sp. 	 phi49_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
205 	 KP026301_Glyptotermes_sp. 	 phi49_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
206 	 Glypto1_Glyptotermes_fuscus 	 phi49_Glyptotermes_sp. 	 0.00 	 99.88 	 0.01 	 0.01 	 0.01 	 0.00 	 0.00 	 0.01 	 0.08 	 0.00
207 	 NG21_Glyptotermes_sp. 	 phi49_Glyptotermes_sp. 	 0.00 	 99.47 	 0.02 	 0.01 	 0.46 	 0.00 	 0.00 	 0.03 	 0.01 	 0.00
208 	 THAI031_Glyptotermes_sp. 	 phi49_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
209 	 THAI114_Glyptotermes_sp. 	 phi49_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
210 	 Cam17-PG-1-TA_Glyptotermes_sp. 	 Cam16-44_Glyptotermes_sp. 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
211 	 Cam16-42_Glyptotermes_sp. 	 Cam16-44_Glyptotermes_sp. 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
212 	 KE15-168_Glyptotermes_brevicaudatus 	 RDCT163_Glyptotermes_sp. 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
213 	 Cam16-40_Glyptotermes_sp. 	 RDCT163_Glyptotermes_sp. 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
214 	 Cam16-42_Glyptotermes_sp. 	 RDCT163_Glyptotermes_sp. 	 99.98 	 0.00 	 0.00 	 0.01 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
215 	 FG-ND2-12_Glyptotermes_sp. 	 RDCT163_Glyptotermes_sp. 	 32.33 	 12.09 	 0.14 	 55.38 	 0.00 	 0.01 	 0.00 	 0.05 	 0.00 	 0.00
216 	 CHI15-66_Glyptotermes_sp. 	 THAI112_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
217 	 CHI15-24_Glyptotermes_sp. 	 THAI112_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
218 	 CHI15-117_Glyptotermes_sp. 	 THAI112_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
219 	 CHI15-80_Glyptotermes_sp. 	 CHI15-75_Glyptotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
220 	 AUS109_Glyptotermes_sp. 	 AUS101_Glyptotermes_nr.irridipenis 	 0.00 	 0.78 	 99.21 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
221 	 CHI15-80_Glyptotermes_sp. 	 AUS101_Glyptotermes_nr.irridipenis 	 0.00 	 99.17 	 0.81 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
222 	 KP026257_Glyptotermes_satsumensis 	 AUS101_Glyptotermes_nr.irridipenis 	 0.00 	 99.40 	 0.35 	 0.01 	 0.00 	 0.00 	 0.00 	 0.01 	 0.22 	 0.00
223 	 KP026300_Glyptotermes_sp. 	 AUS101_Glyptotermes_nr.irridipenis 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
224 	 CHI15-117_Glyptotermes_sp. 	 AUS101_Glyptotermes_nr.irridipenis 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
225 	 FG-ND2-12_Glyptotermes_sp. 	 AUS101_Glyptotermes_nr.irridipenis 	 0.27 	 95.11 	 0.03 	 4.57 	 0.00 	 0.01 	 0.00 	 0.02 	 0.00 	 0.00
226 	 THAI114_Glyptotermes_sp. 	 AUS101_Glyptotermes_nr.irridipenis 	 0.01 	 98.20 	 0.00 	 1.78 	 0.00 	 0.00 	 0.00 	 0.01 	 0.00 	 0.00
227 	 KP026263_Glyptotermes_sp. 	 AUS101_Glyptotermes_nr.irridipenis 	 0.00 	 1.03 	 0.01 	 98.94 	 0.00 	 0.00 	 0.00 	 0.01 	 0.00 	 0.00
228 	 COL17-26_UNDESCRIBED_ 	 AUS101_Glyptotermes_nr.irridipenis 	 0.00 	 0.00 	 0.00 	 99.99 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
229 	 E17-RS-34-2-TR_Rugitermes_sp. 	 GUA483_Rugitermes_unicolor 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
230 	 PU998_0_Rugitermes_aridus 	 GUA483_Rugitermes_unicolor 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
231 	 EC1466_0_Rugitermes_laticollis 	 GUA483_Rugitermes_unicolor 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
232 	 KP026284_Rugitermes_sp. 	 GUA483_Rugitermes_unicolor 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
233 	 MAD15-14_Postelectrotermes_sp. 	 MAD15-18_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00
234 	 MAD15-10_Postelectrotermes_sp. 	 MAD15-18_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00
235 	 MAD15-157_Postelectrotermes_sp. 	 MAD15-18_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00
236 	 MAD19-90_Postelectrotermes_sp. 	 MAD19-11_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00
237 	 MAD19-16_Postelectrotermes_sp. 	 MAD19-11_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00
238 	 MAD19-117_Postelectrotermes_sp. 	 MAD19-118_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00
239 	 MAD19-106_Postelectrotermes_sp. 	 MAD19-118_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00
240 	 MAD19-16_Postelectrotermes_sp. 	 MAD19-118_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00
241 	 MAD15-171_Postelectrotermes_sp. 	 MAD19-118_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00
242 	 MAD15-15_Postelectrotermes_sp. 	 MAD19-118_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00
243 	 MAD15-157_Postelectrotermes_sp. 	 MAD19-118_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.00 	 0.02 	 0.00 	 99.98 	 0.00 	 0.00 	 0.00 	 0.00
244 	 KP026284_Rugitermes_sp. 	 MAD19-118_Postelectrotermes_sp. 	 0.00 	 0.00 	 0.02 	 98.46 	 0.00 	 1.50 	 0.00 	 0.02 	 0.00 	 0.00
245 	 KE15-10_Neotermes_cf.meruensis 	 MAD15-108_UNIDENTIFIED_ 	 13.57 	 0.19 	 0.54 	 71.82 	 0.05 	 13.48 	 0.01 	 0.32 	 0.02 	 0.01
246 	 FG-ND2-2_Neotermes_sp. 	 MAD15-108_UNIDENTIFIED_ 	 0.01 	 0.00 	 0.00 	 99.98 	 0.00 	 0.01 	 0.00 	 0.00 	 0.00 	 0.00
247 	 PA827_Neotermes_fulvescens 	 MAD15-108_UNIDENTIFIED_ 	 0.00 	 0.00 	 0.00 	 99.99 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
248 	 CHI15-14_Neotermes_sp. 	 SING74_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
249 	 AUS91_Neotermes_sp. 	 AUS96_Neotermes_sp. 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
250 	 AUS102_Neotermes_insularis_c.f.malandensis 	 AUS96_Neotermes_sp. 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
251 	 AUS70_Neotermes_insularis 	 AUS96_Neotermes_sp. 	 0.00 	 0.10 	 99.90 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
252 	 phi10_Neotermes_sp. 	 phi12_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
253 	 phi47_Neotermes_sp. 	 phi12_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
254 	 phi6_Neotermes_sp. 	 phi17-2_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
255 	 phi86_Neotermes_sp. 	 phi81_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
256 	 phi73_Neotermes_sp. 	 phi72-2_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
257 	 phi76_Neotermes_sp. 	 phi72-2_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
258 	 phi86_Neotermes_sp. 	 phi72-2_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
259 	 phi6_Neotermes_sp. 	 phi72-2_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
260 	 phi47_Neotermes_sp. 	 phi72-2_Neotermes_sp. 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
261 	 AUS70_Neotermes_insularis 	 phi72-2_Neotermes_sp. 	 0.00 	 98.06 	 1.83 	 0.08 	 0.00 	 0.00 	 0.00 	 0.02 	 0.00 	 0.00
262 	 CHI15-14_Neotermes_sp. 	 phi72-2_Neotermes_sp. 	 0.00 	 99.62 	 0.04 	 0.34 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
263 	 PA827_Neotermes_fulvescens 	 phi72-2_Neotermes_sp. 	 0.00 	 1.08 	 0.01 	 98.90 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
264 	 FG16-11_Neotermes_nr.kartaboensis 	 phi72-2_Neotermes_sp. 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
265 	 PA943_Tauritermes_triceromegas 	 PA942_Tauritermes_triceromegas 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
266 	 VZ1180_Proneotermes_latifrons 	 PA942_Tauritermes_triceromegas 	 0.00 	 0.00 	 0.00 	 100.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00 	 0.00
